2023-12-17 18:06:13  [ localhost-startStop-1:0 ] - [ INFO ]  Root WebApplicationContext: initialization started
2023-12-17 18:06:15  [ localhost-startStop-1:1470 ] - [ INFO ]  Root WebApplicationContext initialized in 1467 ms
2023-12-17 18:06:15  [ localhost-startStop-1:1478 ] - [ INFO ]  Initializing Servlet 'dispatcher'
2023-12-17 18:06:16  [ localhost-startStop-1:2420 ] - [ WARN ]  For Jackson Kotlin classes support please add "com.fasterxml.jackson.module:jackson-module-kotlin" to the classpath
2023-12-17 18:06:16  [ localhost-startStop-1:2530 ] - [ INFO ]  Completed initialization in 1051 ms
2023-12-17 18:07:09  [ http-bio-8080-exec-1:55636 ] - [ INFO ]  request start，id: ce60ac10-b452-4ddf-a69f-675378647bfd, path: /purchase/delete/1735840006952407041, ip: 127.0.0.1, params: [1735840006952407041]
2023-12-17 18:07:09  [ http-bio-8080-exec-1:55682 ] - [ INFO ]  {dataSource-1} inited
2023-12-17 18:07:09  [ http-bio-8080-exec-1:55932 ] - [ ERROR ]  RuntimeException
org.springframework.jdbc.BadSqlGrammarException: 
### Error querying database.  Cause: com.mysql.jdbc.exceptions.jdbc4.MySQLSyntaxErrorException: Unknown column 'purchase_id' in 'where clause'
### The error may exist in team/tunan/mapper/ProductMapper.java (best guess)
### The error may involve defaultParameterMap
### The error occurred while setting parameters
### SQL: SELECT  product_id,product_name,product_description,purchase_price,sale_price,stock_quantity,create_time,update_time,is_delete  FROM product   WHERE  is_delete=0  AND (purchase_id = ?)
### Cause: com.mysql.jdbc.exceptions.jdbc4.MySQLSyntaxErrorException: Unknown column 'purchase_id' in 'where clause'
; bad SQL grammar []; nested exception is com.mysql.jdbc.exceptions.jdbc4.MySQLSyntaxErrorException: Unknown column 'purchase_id' in 'where clause'
	at org.springframework.jdbc.support.SQLErrorCodeSQLExceptionTranslator.doTranslate(SQLErrorCodeSQLExceptionTranslator.java:239)
2023-12-17 18:54:02  [ http-bio-8080-exec-1:291234 ] - [ INFO ]  request start，id: 7758bd0c-9d18-4346-9d0d-62ad13cd21b2, path: /product/list/page, ip: 0:0:0:0:0:0:0:1, params: [ProductQueryRequest(id=null, productName=null)]
2023-12-17 18:54:02  [ http-bio-8080-exec-1:291237 ] - [ INFO ]  request end, id: 7758bd0c-9d18-4346-9d0d-62ad13cd21b2, cost: 3ms
2023-12-17 18:54:03  [ http-bio-8080-exec-1:292132 ] - [ INFO ]  request start，id: 5f7f9469-0ebe-4a9c-9d86-2ef0161282c5, path: /sale/list/page, ip: 0:0:0:0:0:0:0:1, params: [SaleQueryRequest(saleId=null, userId=null, productId=null, saleTime=null)]
2023-12-17 18:54:03  [ http-bio-8080-exec-1:292134 ] - [ INFO ]  request end, id: 5f7f9469-0ebe-4a9c-9d86-2ef0161282c5, cost: 1ms
2023-12-17 18:54:17  [ http-bio-8080-exec-1:306849 ] - [ INFO ]  request start，id: 48f3f093-c61e-467d-b100-7675f8c5fcb8, path: /purchase/list/page, ip: 0:0:0:0:0:0:0:1, params: [PurchaseQueryRequest(purchaseId=null, userId=null, purchaseTime=null)]
2023-12-17 18:54:17  [ http-bio-8080-exec-1:306857 ] - [ INFO ]  request end, id: 48f3f093-c61e-467d-b100-7675f8c5fcb8, cost: 7ms
2023-12-17 18:54:18  [ http-bio-8080-exec-1:307219 ] - [ INFO ]  request start，id: b152e65b-008c-4df5-b37c-377352a2bdb3, path: /user/list/page, ip: 0:0:0:0:0:0:0:1, params: [UserQueryRequest(id=null, userName=null, userProfile=null, userRole=null)]
2023-12-17 18:54:18  [ http-bio-8080-exec-1:307221 ] - [ INFO ]  request end, id: b152e65b-008c-4df5-b37c-377352a2bdb3, cost: 1ms
2023-12-17 18:58:27  [ http-bio-8080-exec-9:556432 ] - [ INFO ]  request start，id: 2c3a51cc-e19f-4355-9704-4ed995818cca, path: /user/list/page, ip: 0:0:0:0:0:0:0:1, params: [UserQueryRequest(id=null, userName=null, userProfile=null, userRole=null)]
2023-12-17 18:58:27  [ http-bio-8080-exec-9:556435 ] - [ INFO ]  request end, id: 2c3a51cc-e19f-4355-9704-4ed995818cca, cost: 2ms
2023-12-17 19:01:12  [ http-bio-8080-exec-8:721378 ] - [ INFO ]  request start，id: 22bf8820-298a-4057-b374-cb33413d3330, path: /user/list/page, ip: 0:0:0:0:0:0:0:1, params: [UserQueryRequest(id=null, userName=null, userProfile=null, userRole=null)]
2023-12-17 19:01:12  [ http-bio-8080-exec-8:721380 ] - [ INFO ]  request end, id: 22bf8820-298a-4057-b374-cb33413d3330, cost: 1ms
2023-12-17 19:01:19  [ http-bio-8080-exec-4:728055 ] - [ WARN ]  No mapping for GET /userManage
2023-12-17 19:04:59  [ http-bio-8080-exec-5:948203 ] - [ INFO ]  request start，id: 2266264c-5bec-4288-bc87-45f636453e2e, path: /user/login, ip: 0:0:0:0:0:0:0:1, params: [UserLoginRequest(userAccount=219970149, userPassword=261615xhk), org.apache.catalina.connector.RequestFacade@7079345c]
2023-12-17 19:04:59  [ http-bio-8080-exec-5:948207 ] - [ INFO ]  request end, id: 2266264c-5bec-4288-bc87-45f636453e2e, cost: 4ms
2023-12-17 19:04:59  [ http-bio-8080-exec-5:948213 ] - [ INFO ]  request start，id: 548187e5-2d23-4834-b4e6-9bac66d6eb87, path: /user/get/login, ip: 0:0:0:0:0:0:0:1, params: [org.apache.catalina.connector.RequestFacade@4873412c]
2023-12-17 19:04:59  [ http-bio-8080-exec-5:948215 ] - [ INFO ]  request end, id: 548187e5-2d23-4834-b4e6-9bac66d6eb87, cost: 1ms
2023-12-17 19:05:22  [ http-bio-8080-exec-5:971453 ] - [ INFO ]  request start，id: fc5e71e8-c6be-4727-b4c0-9265330b18e9, path: /user/list/page, ip: 0:0:0:0:0:0:0:1, params: [UserQueryRequest(id=null, userName=null, userProfile=null, userRole=null)]
2023-12-17 19:05:22  [ http-bio-8080-exec-5:971455 ] - [ INFO ]  request end, id: fc5e71e8-c6be-4727-b4c0-9265330b18e9, cost: 2ms
2023-12-17 19:05:23  [ http-bio-8080-exec-5:972801 ] - [ INFO ]  request start，id: 8a13ad34-0199-4bae-bb4b-de069ea98884, path: /purchase/list/page, ip: 0:0:0:0:0:0:0:1, params: [PurchaseQueryRequest(purchaseId=null, userId=null, purchaseTime=null)]
2023-12-17 19:05:23  [ http-bio-8080-exec-5:972809 ] - [ INFO ]  request end, id: 8a13ad34-0199-4bae-bb4b-de069ea98884, cost: 7ms
2023-12-17 19:05:24  [ http-bio-8080-exec-5:973290 ] - [ INFO ]  request start，id: 784fa871-8296-48ce-804f-9c572e3faad7, path: /user/list/page, ip: 0:0:0:0:0:0:0:1, params: [UserQueryRequest(id=null, userName=null, userProfile=null, userRole=null)]
2023-12-17 19:05:24  [ http-bio-8080-exec-5:973291 ] - [ INFO ]  request end, id: 784fa871-8296-48ce-804f-9c572e3faad7, cost: 1ms
2023-12-17 19:06:45  [ http-bio-8080-exec-9:1054432 ] - [ WARN ]  No mapping for GET /userManage
2023-12-17 19:07:30  [ localhost-startStop-2:1099776 ] - [ INFO ]  {dataSource-1} closing ...
2023-12-17 19:07:30  [ localhost-startStop-2:1099778 ] - [ INFO ]  {dataSource-1} closed
2023-12-17 19:07:30  [ localhost-startStop-2:1099782 ] - [ INFO ]  {dataSource-0} closing ...
